Added project root to sys.path: /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python
Loading config from: /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/config/m_detector_config.yaml
Initializing NuScenes...
Initializing MDetector...
Feeding sweeps to M-Detector for Scene scene-0103:   0%|          | 0/80 [00:00<?, ?it/s]                                                                                         Feeding sweeps to M-Detector for Scene scene-0103:   0%|          | 0/80 [00:00<?, ?it/s]Feeding sweeps to M-Detector for Scene scene-0103:   1%|▏         | 1/80 [00:00<00:32,  2.41it/s]                                                                                                 Feeding sweeps to M-Detector for Scene scene-0103:   1%|▏         | 1/80 [00:00<00:32,  2.41it/s]Feeding sweeps to M-Detector for Scene scene-0103:   2%|▎         | 2/80 [00:00<00:28,  2.74it/s]Feeding sweeps to M-Detector for Scene scene-0103:   4%|▍         | 3/80 [00:05<02:54,  2.27s/it]Feeding sweeps to M-Detector for Scene scene-0103:   5%|▌         | 4/80 [00:11<04:37,  3.65s/it]Feeding sweeps to M-Detector for Scene scene-0103:   6%|▋         | 5/80 [00:17<05:55,  4.74s/it]Feeding sweeps to M-Detector for Scene scene-0103:   8%|▊         | 6/80 [00:25<06:58,  5.65s/it]Feeding sweeps to M-Detector for Scene scene-0103:   9%|▉         | 7/80 [00:33<07:57,  6.53s/it]Feeding sweeps to M-Detector for Scene scene-0103:  10%|█         | 8/80 [00:41<08:32,  7.11s/it]Feeding sweeps to M-Detector for Scene scene-0103:  11%|█▏        | 9/80 [00:49<08:45,  7.41s/it]Feeding sweeps to M-Detector for Scene scene-0103:  12%|█▎        | 10/80 [00:58<09:00,  7.72s/it]Feeding sweeps to M-Detector for Scene scene-0103:  14%|█▍        | 11/80 [01:06<09:02,  7.86s/it]Feeding sweeps to M-Detector for Scene scene-0103:  15%|█▌        | 12/80 [01:14<09:01,  7.96s/it]Feeding sweeps to M-Detector for Scene scene-0103:  16%|█▋        | 13/80 [01:23<09:07,  8.16s/it]Feeding sweeps to M-Detector for Scene scene-0103:  18%|█▊        | 14/80 [01:31<09:03,  8.24s/it]Feeding sweeps to M-Detector for Scene scene-0103:  19%|█▉        | 15/80 [01:40<08:57,  8.27s/it]Feeding sweeps to M-Detector for Scene scene-0103:  20%|██        | 16/80 [01:48<08:56,  8.39s/it]Feeding sweeps to M-Detector for Scene scene-0103:  21%|██▏       | 17/80 [01:57<08:51,  8.43s/it]Feeding sweeps to M-Detector for Scene scene-0103:  22%|██▎       | 18/80 [02:05<08:48,  8.52s/it]Feeding sweeps to M-Detector for Scene scene-0103:  24%|██▍       | 19/80 [02:14<08:44,  8.60s/it]Feeding sweeps to M-Detector for Scene scene-0103:  25%|██▌       | 20/80 [02:23<08:31,  8.52s/it]Feeding sweeps to M-Detector for Scene scene-0103:  26%|██▋       | 21/80 [02:31<08:21,  8.49s/it]Feeding sweeps to M-Detector for Scene scene-0103:  28%|██▊       | 22/80 [02:40<08:21,  8.64s/it]Feeding sweeps to M-Detector for Scene scene-0103:  29%|██▉       | 23/80 [02:50<08:26,  8.89s/it]Feeding sweeps to M-Detector for Scene scene-0103:  30%|███       | 24/80 [02:58<08:11,  8.78s/it]Feeding sweeps to M-Detector for Scene scene-0103:  31%|███▏      | 25/80 [03:06<07:57,  8.68s/it]Feeding sweeps to M-Detector for Scene scene-0103:  32%|███▎      | 26/80 [03:15<07:48,  8.67s/it]Feeding sweeps to M-Detector for Scene scene-0103:  34%|███▍      | 27/80 [03:24<07:38,  8.64s/it]Feeding sweeps to M-Detector for Scene scene-0103:  35%|███▌      | 28/80 [03:33<07:38,  8.81s/it]Feeding sweeps to M-Detector for Scene scene-0103:  36%|███▋      | 29/80 [03:42<07:34,  8.92s/it]Feeding sweeps to M-Detector for Scene scene-0103:  38%|███▊      | 30/80 [03:51<07:27,  8.95s/it]Feeding sweeps to M-Detector for Scene scene-0103:  39%|███▉      | 31/80 [04:00<07:16,  8.92s/it]Feeding sweeps to M-Detector for Scene scene-0103:  40%|████      | 32/80 [04:09<07:06,  8.88s/it]Feeding sweeps to M-Detector for Scene scene-0103:  41%|████▏     | 33/80 [04:18<06:59,  8.92s/it]Feeding sweeps to M-Detector for Scene scene-0103:  42%|████▎     | 34/80 [04:27<06:50,  8.91s/it]Feeding sweeps to M-Detector for Scene scene-0103:  44%|████▍     | 35/80 [04:36<06:41,  8.92s/it]Feeding sweeps to M-Detector for Scene scene-0103:  45%|████▌     | 36/80 [04:45<06:35,  8.99s/it]Feeding sweeps to M-Detector for Scene scene-0103:  46%|████▋     | 37/80 [04:54<06:32,  9.13s/it]Feeding sweeps to M-Detector for Scene scene-0103:  48%|████▊     | 38/80 [05:03<06:23,  9.13s/it]Feeding sweeps to M-Detector for Scene scene-0103:  49%|████▉     | 39/80 [05:12<06:14,  9.12s/it]Feeding sweeps to M-Detector for Scene scene-0103:  50%|█████     | 40/80 [05:22<06:04,  9.12s/it]Feeding sweeps to M-Detector for Scene scene-0103:  51%|█████▏    | 41/80 [05:31<06:00,  9.25s/it]Feeding sweeps to M-Detector for Scene scene-0103:  52%|█████▎    | 42/80 [05:41<05:53,  9.31s/it]Feeding sweeps to M-Detector for Scene scene-0103:  54%|█████▍    | 43/80 [05:50<05:42,  9.24s/it]Feeding sweeps to M-Detector for Scene scene-0103:  55%|█████▌    | 44/80 [05:59<05:32,  9.23s/it]Feeding sweeps to M-Detector for Scene scene-0103:  56%|█████▋    | 45/80 [06:08<05:23,  9.25s/it]Feeding sweeps to M-Detector for Scene scene-0103:  57%|█████▊    | 46/80 [06:18<05:18,  9.37s/it]Feeding sweeps to M-Detector for Scene scene-0103:  59%|█████▉    | 47/80 [06:27<05:06,  9.30s/it]Feeding sweeps to M-Detector for Scene scene-0103:  60%|██████    | 48/80 [06:36<04:55,  9.24s/it]Feeding sweeps to M-Detector for Scene scene-0103:  61%|██████▏   | 49/80 [06:45<04:47,  9.26s/it]Feeding sweeps to M-Detector for Scene scene-0103:  62%|██████▎   | 50/80 [06:55<04:41,  9.39s/it]Feeding sweeps to M-Detector for Scene scene-0103:  64%|██████▍   | 51/80 [07:04<04:30,  9.33s/it]Feeding sweeps to M-Detector for Scene scene-0103:  65%|██████▌   | 52/80 [07:14<04:22,  9.36s/it]Feeding sweeps to M-Detector for Scene scene-0103:  66%|██████▋   | 53/80 [07:23<04:11,  9.32s/it]Feeding sweeps to M-Detector for Scene scene-0103:  68%|██████▊   | 54/80 [07:33<04:06,  9.48s/it]Feeding sweeps to M-Detector for Scene scene-0103:  69%|██████▉   | 55/80 [07:42<03:55,  9.41s/it]Feeding sweeps to M-Detector for Scene scene-0103:  70%|███████   | 56/80 [07:51<03:42,  9.26s/it]Feeding sweeps to M-Detector for Scene scene-0103:  71%|███████▏  | 57/80 [08:00<03:31,  9.17s/it]Feeding sweeps to M-Detector for Scene scene-0103:  72%|███████▎  | 58/80 [08:09<03:20,  9.10s/it]Feeding sweeps to M-Detector for Scene scene-0103:  74%|███████▍  | 59/80 [08:18<03:12,  9.17s/it]Feeding sweeps to M-Detector for Scene scene-0103:  75%|███████▌  | 60/80 [08:27<03:02,  9.14s/it]Feeding sweeps to M-Detector for Scene scene-0103:  76%|███████▋  | 61/80 [08:36<02:53,  9.13s/it]Feeding sweeps to M-Detector for Scene scene-0103:  78%|███████▊  | 62/80 [08:46<02:45,  9.21s/it]Feeding sweeps to M-Detector for Scene scene-0103:  79%|███████▉  | 63/80 [08:56<02:41,  9.51s/it]Feeding sweeps to M-Detector for Scene scene-0103:  80%|████████  | 64/80 [09:06<02:36,  9.78s/it]Feeding sweeps to M-Detector for Scene scene-0103:  81%|████████▏ | 65/80 [09:16<02:27,  9.81s/it]Feeding sweeps to M-Detector for Scene scene-0103:  82%|████████▎ | 66/80 [09:26<02:17,  9.80s/it]Feeding sweeps to M-Detector for Scene scene-0103:  84%|████████▍ | 67/80 [09:36<02:09,  9.94s/it]Feeding sweeps to M-Detector for Scene scene-0103:  85%|████████▌ | 68/80 [09:46<02:00, 10.02s/it]Feeding sweeps to M-Detector for Scene scene-0103:  86%|████████▋ | 69/80 [09:56<01:49, 10.00s/it]Feeding sweeps to M-Detector for Scene scene-0103:  88%|████████▊ | 70/80 [10:06<01:40, 10.02s/it]Feeding sweeps to M-Detector for Scene scene-0103:  89%|████████▉ | 71/80 [10:17<01:31, 10.13s/it]Feeding sweeps to M-Detector for Scene scene-0103:  90%|█████████ | 72/80 [10:27<01:20, 10.11s/it]Feeding sweeps to M-Detector for Scene scene-0103:  91%|█████████▏| 73/80 [10:37<01:10, 10.08s/it]Feeding sweeps to M-Detector for Scene scene-0103:  92%|█████████▎| 74/80 [10:47<01:00, 10.13s/it]Feeding sweeps to M-Detector for Scene scene-0103:  94%|█████████▍| 75/80 [10:58<00:51, 10.26s/it]Feeding sweeps to M-Detector for Scene scene-0103:  95%|█████████▌| 76/80 [11:08<00:41, 10.29s/it]Feeding sweeps to M-Detector for Scene scene-0103:  96%|█████████▋| 77/80 [11:18<00:30, 10.26s/it]Feeding sweeps to M-Detector for Scene scene-0103:  98%|█████████▊| 78/80 [11:29<00:20, 10.30s/it]Feeding sweeps to M-Detector for Scene scene-0103:  99%|█████████▉| 79/80 [11:39<00:10, 10.37s/it]Feeding sweeps to M-Detector for Scene scene-0103: 100%|██████████| 80/80 [11:50<00:00, 10.58s/it]Feeding sweeps to M-Detector for Scene scene-0103: 100%|██████████| 80/80 [11:50<00:00,  8.88s/it]
MDetector info: Bidirectional buffer not full yet
MDetector info: Bidirectional buffer not full yet
Flushing MDetector bidirectional buffer...
MDetector flush complete (returned None).
Saving M-Detector results for scene 'scene-0103' to /home/drugge/staff-umbrella/TeamHolgerResearch/drugge/m_detector_output/mdet_results_scene-0103.npz...
Successfully saved results for 79 frames.
M-Detector processing and NPZ saving complete.
Mon May 12 13:58:12 2025    mdetector_profile.prof

         432571239 function calls (422433002 primitive calls) in 720.494 seconds

   Ordered by: cumulative time
   List reduced from 618 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000  720.494  720.494 {built-in method builtins.exec}
        1    0.353    0.353  720.494  720.494 <string>:1(<module>)
        1    0.002    0.002  720.141  720.141 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/scripts/run_mdetector_and_save.py:32(main)
        1    0.015    0.015  718.973  718.973 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/data_utils/nuscenes_helper.py:128(process_scene)
       82    0.001    0.000  685.573    8.361 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/base.py:232(decide_and_process_frame)
       79    0.256    0.003  685.572    8.678 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/base.py:213(_process_bidirectional_di_wrapper)
       79   25.785    0.326  685.316    8.675 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/temporal.py:7(process_and_label_di_bidirectional)
  3462188  150.443    0.000  524.352    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/map_consistency.py:7(is_map_consistent)
 10135567   94.905    0.000  288.547    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/depth_image.py:163(project_point_to_pixel_indices)
23683831/13546208   31.725    0.000  118.582    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
 10135884    8.105    0.000  107.111    0.000 <__array_function__ internals>:2(norm)
      157   51.620    0.329  100.830    0.642 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/occlusion_checks.py:71(check_occlusion_batch)
 10135884   48.619    0.000   89.212    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/linalg/linalg.py:2363(norm)
 11325037   71.755    0.000   71.755    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/depth_image.py:268(get_pixel_info)
 10135567   49.472    0.000   65.224    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/depth_image.py:63(_apply_transformation_to_point)
 20273953   33.063    0.000   33.063    0.000 {built-in method numpy.array}
       80    0.235    0.003   30.204    0.378 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/base.py:113(add_sweep_and_create_depth_image)
       80   16.834    0.210   28.871    0.361 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/depth_image.py:391(add_points_batch)
 10137123    6.885    0.000   27.454    0.000 <__array_function__ internals>:2(dot)
  3406074    2.084    0.000   22.892    0.000 <__array_function__ internals>:2(any)



